brand,gender_m3,age_m3,org_m3,state,region
Adidas,female,30-39,non-org,NY,Northeast
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,SC,South
Adidas,male,>=40,non-org,LA,South
Adidas,male,30-39,non-org,PA,Northeast
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,FL,South
Adidas,female,>=40,non-org,,
Adidas,male,19-29,non-org,GA,South
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,MT,West
Adidas,female,30-39,non-org,FL,South
Adidas,male,19-29,non-org,NY,Northeast
Adidas,female,19-29,non-org,FL,South
Adidas,female,>=40,non-org,,
Adidas,female,19-29,non-org,KS,Midwest
Adidas,male,>=40,is-org,NY,Northeast
Adidas,male,>=40,non-org,MN,Midwest
Adidas,male,>=40,is-org,NY,Northeast
Adidas,female,>=40,is-org,,
Adidas,male,19-29,non-org,,
Adidas,female,>=40,non-org,NY,Northeast
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,>=40,non-org,FL,South
Adidas,male,>=40,is-org,FL,South
Adidas,male,<=18,non-org,MI,West
Adidas,male,19-29,is-org,IA,Midwest
Adidas,male,19-29,non-org,TX,South
Adidas,male,>=40,is-org,FL,South
Adidas,male,30-39,non-org,NY,Northeast
Adidas,female,19-29,non-org,,
Adidas,male,>=40,non-org,,
Adidas,female,30-39,non-org,FL,South
Adidas,female,<=18,non-org,TN,South
Adidas,male,>=40,non-org,TX,South
Adidas,male,30-39,non-org,NY,Northeast
Adidas,female,>=40,is-org,,
Adidas,male,19-29,non-org,NC,South
Adidas,male,19-29,non-org,CA,West
Adidas,male,<=18,non-org,CA,West
Adidas,male,19-29,non-org,NC,South
Adidas,male,19-29,non-org,CA,West
Adidas,male,>=40,non-org,MI,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,MO,Midwest
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,OH,Midwest
Adidas,male,>=40,non-org,MD,Northeast
Adidas,female,>=40,non-org,NY,Northeast
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,CT,Northeast
Adidas,male,>=40,non-org,UT,West
Adidas,male,19-29,non-org,NY,Northeast
Adidas,male,30-39,non-org,MD,Northeast
Adidas,male,>=40,is-org,AL,South
Adidas,male,>=40,non-org,CA,West
Adidas,male,>=40,non-org,CA,West
Adidas,male,19-29,non-org,NC,South
Adidas,male,<=18,non-org,OR,West
Adidas,male,19-29,non-org,OK,South
Adidas,male,<=18,non-org,,
Adidas,male,19-29,non-org,MO,Midwest
Adidas,male,19-29,non-org,AL,South
Adidas,female,19-29,non-org,,
Adidas,male,>=40,non-org,,
Adidas,female,<=18,non-org,,
Adidas,female,<=18,non-org,,
Adidas,male,<=18,non-org,TX,South
Adidas,male,>=40,non-org,,
Adidas,female,19-29,non-org,FL,South
Adidas,female,19-29,non-org,FL,South
Adidas,female,19-29,non-org,FL,South
Adidas,female,19-29,non-org,,
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,<=18,non-org,TX,South
Adidas,male,30-39,is-org,NV,West
Adidas,female,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,30-39,non-org,,
Adidas,male,>=40,is-org,NY,Northeast
Adidas,male,>=40,non-org,WI,Midwest
Adidas,female,30-39,non-org,FL,South
Adidas,female,19-29,non-org,,
Adidas,male,30-39,non-org,TX,South
Adidas,female,19-29,non-org,OR,West
Adidas,male,>=40,non-org,MN,Midwest
Adidas,male,30-39,non-org,MN,Midwest
Adidas,male,>=40,is-org,CO,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,<=18,non-org,CA,West
Adidas,male,30-39,non-org,,
Adidas,male,19-29,non-org,MI,West
Adidas,male,<=18,non-org,CO,West
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,MN,Midwest
Adidas,male,>=40,non-org,MN,Midwest
Adidas,male,30-39,non-org,OH,Midwest
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,NC,South
Adidas,male,30-39,non-org,HI,Other
Adidas,female,>=40,non-org,,
Adidas,male,<=18,is-org,CO,West
Adidas,male,30-39,non-org,NY,Northeast
Adidas,male,30-39,non-org,,
Adidas,male,19-29,non-org,GA,South
Adidas,female,19-29,non-org,GA,South
Adidas,female,19-29,non-org,NJ,Northeast
Adidas,female,>=40,is-org,,
Adidas,male,>=40,non-org,CT,Northeast
Adidas,male,30-39,non-org,NV,West
Adidas,male,19-29,non-org,NY,Northeast
Adidas,male,19-29,non-org,NY,Northeast
Adidas,male,<=18,is-org,CO,West
Adidas,male,<=18,non-org,,
Adidas,male,>=40,is-org,UT,West
Adidas,male,<=18,non-org,NY,Northeast
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,NJ,Northeast
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,IL,Midwest
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,NY,Northeast
Adidas,male,>=40,is-org,,
Adidas,male,<=18,is-org,TX,South
Adidas,male,30-39,non-org,,
Adidas,male,19-29,non-org,GA,South
Adidas,male,<=18,is-org,TX,South
Adidas,male,>=40,is-org,NJ,Northeast
Adidas,male,19-29,non-org,TX,South
Adidas,male,<=18,non-org,CO,West
Adidas,male,>=40,non-org,UT,West
Adidas,male,>=40,non-org,UT,West
Adidas,male,>=40,non-org,UT,West
Adidas,female,30-39,non-org,FL,South
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,MA,Northeast
Adidas,female,19-29,non-org,CO,West
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,,
Adidas,female,>=40,is-org,,
Adidas,male,30-39,non-org,MS,South
Adidas,male,30-39,non-org,AL,South
Adidas,male,>=40,non-org,NC,South
Adidas,female,19-29,non-org,,
Adidas,NB,30-39,non-org,IL,Midwest
Adidas,male,30-39,non-org,TX,South
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,NY,Northeast
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,MN,Midwest
Adidas,male,>=40,non-org,GA,South
Adidas,female,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,30-39,non-org,AR,South
Adidas,female,30-39,non-org,IN,Midwest
Adidas,male,30-39,non-org,AL,South
Adidas,male,19-29,non-org,NH,Northeast
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,<=18,non-org,PA,Northeast
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,IL,Midwest
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,30-39,non-org,AZ,West
Adidas,male,19-29,non-org,,
Adidas,male,30-39,non-org,MI,West
Adidas,female,30-39,non-org,,
Adidas,male,30-39,non-org,OH,Midwest
Adidas,male,>=40,is-org,FL,South
Adidas,male,>=40,non-org,UT,West
Adidas,female,30-39,non-org,FL,South
Adidas,male,>=40,is-org,NC,South
Adidas,male,<=18,non-org,,
Adidas,male,19-29,non-org,,
Adidas,female,<=18,non-org,,
Adidas,NB,<=18,non-org,MN,Midwest
Adidas,male,>=40,non-org,CA,West
Adidas,male,<=18,non-org,CA,West
Adidas,male,30-39,non-org,CA,West
Adidas,male,19-29,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,30-39,non-org,MI,West
Adidas,male,>=40,non-org,MN,Midwest
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,TX,South
Adidas,male,>=40,non-org,OK,South
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,CA,West
Adidas,male,<=18,non-org,NY,Northeast
Adidas,male,30-39,non-org,AZ,West
Adidas,male,30-39,non-org,CA,West
Adidas,male,30-39,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,TX,South
Adidas,female,19-29,non-org,NY,Northeast
Adidas,female,30-39,non-org,FL,South
Adidas,male,<=18,non-org,CA,West
Adidas,male,19-29,non-org,CA,West
Adidas,male,<=18,non-org,,
Adidas,male,30-39,non-org,GA,South
Adidas,male,>=40,non-org,IN,Midwest
Adidas,male,30-39,non-org,NY,Northeast
Adidas,male,>=40,non-org,AZ,West
Adidas,male,>=40,non-org,AZ,West
Adidas,male,>=40,non-org,MI,West
Adidas,male,19-29,non-org,GA,South
Adidas,male,30-39,non-org,WV,South
Adidas,male,19-29,non-org,,
Adidas,male,>=40,non-org,,
Adidas,female,19-29,non-org,,
Adidas,male,>=40,non-org,CO,West
Adidas,male,>=40,non-org,MN,Midwest
Adidas,female,>=40,is-org,,
Adidas,female,>=40,non-org,OH,Midwest
Adidas,female,30-39,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,LA,South
Adidas,male,>=40,non-org,CA,West
Adidas,male,30-39,non-org,WV,South
Adidas,male,>=40,non-org,CT,Northeast
Adidas,male,19-29,non-org,CA,West
Adidas,male,<=18,non-org,,
Adidas,male,30-39,non-org,TX,South
Adidas,male,>=40,non-org,MN,Midwest
Adidas,male,<=18,non-org,FL,South
Adidas,male,<=18,non-org,,
Adidas,male,19-29,non-org,IL,Midwest
Adidas,female,<=18,non-org,CA,West
Adidas,female,19-29,non-org,IL,Midwest
Adidas,male,>=40,non-org,OR,West
Adidas,male,>=40,non-org,,
Adidas,male,19-29,non-org,CO,West
Adidas,male,>=40,non-org,OR,West
Adidas,male,30-39,non-org,MA,Northeast
Adidas,male,<=18,non-org,FL,South
Adidas,male,30-39,non-org,OR,West
Adidas,male,19-29,non-org,,
Adidas,female,>=40,non-org,MD,Northeast
Adidas,male,>=40,non-org,UT,West
Adidas,female,<=18,non-org,IL,Midwest
Adidas,male,19-29,non-org,PA,Northeast
Adidas,male,>=40,non-org,FL,South
Adidas,male,30-39,non-org,CA,West
Adidas,male,30-39,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,female,19-29,non-org,CO,West
Adidas,male,>=40,non-org,WA,West
Adidas,male,30-39,non-org,GA,South
Adidas,female,>=40,non-org,,
Adidas,male,19-29,non-org,MI,West
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,,
Adidas,female,>=40,non-org,,
Adidas,male,<=18,non-org,,
Adidas,male,<=18,non-org,,
Adidas,male,<=18,non-org,,
Adidas,male,19-29,non-org,NM,West
Adidas,male,19-29,non-org,MI,West
Adidas,male,30-39,non-org,TX,South
Adidas,male,<=18,non-org,LA,South
Adidas,male,>=40,non-org,PA,Northeast
Adidas,male,>=40,non-org,LA,South
Adidas,male,>=40,non-org,,
Adidas,male,<=18,non-org,NY,Northeast
Adidas,female,30-39,non-org,,
Adidas,male,30-39,non-org,IL,Midwest
Adidas,male,>=40,non-org,OK,South
Adidas,male,30-39,non-org,,
Adidas,male,30-39,non-org,IL,Midwest
Adidas,male,19-29,non-org,NC,South
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,TX,South
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,MN,Midwest
Adidas,female,30-39,non-org,FL,South
Adidas,male,30-39,non-org,WA,West
Adidas,male,>=40,non-org,CA,West
Adidas,male,19-29,non-org,,
Adidas,male,>=40,non-org,ME,Northeast
Adidas,male,19-29,non-org,,
Adidas,female,19-29,non-org,NV,West
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,CA,West
Adidas,male,30-39,non-org,CA,West
Adidas,male,19-29,non-org,UT,West
Adidas,male,>=40,non-org,RI,Northeast
Adidas,female,30-39,is-org,VA,South
Adidas,male,19-29,non-org,NY,Northeast
Adidas,male,>=40,non-org,FL,South
Adidas,male,19-29,non-org,WA,West
Adidas,female,<=18,non-org,OR,West
Adidas,male,>=40,non-org,FL,South
Adidas,male,<=18,non-org,,
Adidas,male,30-39,non-org,FL,South
Adidas,male,>=40,non-org,SC,South
Adidas,male,19-29,non-org,NJ,Northeast
Adidas,male,19-29,non-org,TX,South
Adidas,male,30-39,non-org,FL,South
Adidas,male,>=40,non-org,OR,West
Adidas,male,30-39,non-org,FL,South
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,CA,West
Adidas,male,30-39,non-org,GA,South
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,LA,South
Adidas,male,30-39,non-org,TX,South
Adidas,male,<=18,non-org,,
Adidas,female,19-29,non-org,,
Adidas,male,19-29,non-org,,
Adidas,male,<=18,is-org,WA,West
Adidas,male,19-29,non-org,,
Adidas,male,19-29,non-org,TN,South
Adidas,male,19-29,non-org,TX,South
Adidas,male,19-29,non-org,WA,West
Adidas,male,19-29,non-org,TX,South
Adidas,male,>=40,non-org,AZ,West
Adidas,male,19-29,non-org,OR,West
Adidas,male,19-29,non-org,,
Adidas,male,>=40,non-org,KY,South
Adidas,male,19-29,non-org,,
Adidas,male,30-39,non-org,,
Adidas,female,30-39,non-org,,
Adidas,female,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,,
Adidas,male,>=40,non-org,NY,Northeast
Adidas,male,>=40,non-org,OH,Midwest
